Doxygen version used: 1.9.4 (5d15657a55555e6181a7830a5c723af75e7577e2)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating dependency graph for directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/cdata
Generating dependency graph for directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/grandadvance
Generating dependency graph for directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/ksp
Generating dependency graph for directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/morlevi
Generating dependency graph for directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/visualdg
Generating index page...
Generating page index...
Generating module index...
Generating namespace index...
Generating namespace member index...
Generating concept index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating graphical class hierarchy...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
writing tag file...
Running plantuml with JAVA...
Running dot...
Generating dot graphs using 13 parallel threads...
Running dot for graph 1/41
Running dot for graph 2/41
Running dot for graph 3/41
Running dot for graph 4/41
Running dot for graph 5/41
Running dot for graph 6/41
Running dot for graph 7/41
Running dot for graph 8/41
Running dot for graph 9/41
Running dot for graph 10/41
Running dot for graph 11/41
Running dot for graph 12/41
Running dot for graph 13/41
Running dot for graph 14/41
Running dot for graph 15/41
Running dot for graph 16/41
Running dot for graph 17/41
Running dot for graph 18/41
Running dot for graph 19/41
Running dot for graph 20/41
Running dot for graph 21/41
Running dot for graph 22/41
Running dot for graph 23/41
Running dot for graph 24/41
Running dot for graph 25/41
Running dot for graph 26/41
Running dot for graph 27/41
Running dot for graph 28/41
Running dot for graph 29/41
Running dot for graph 30/41
Running dot for graph 31/41
Running dot for graph 32/41
Running dot for graph 33/41
Running dot for graph 34/41
Running dot for graph 35/41
Running dot for graph 36/41
Running dot for graph 37/41
Running dot for graph 38/41
Running dot for graph 39/41
Running dot for graph 40/41
Running dot for graph 41/41
Patching output file 1/14
Patching output file 2/14
Patching output file 3/14
Patching output file 4/14
Patching output file 5/14
Patching output file 6/14
Patching output file 7/14
Patching output file 8/14
Patching output file 9/14
Patching output file 10/14
Patching output file 11/14
Patching output file 12/14
Patching output file 13/14
Patching output file 14/14
lookup cache used 275/65536 hits=773 misses=435
finished...
*** Doxygen has finished
